UniProt	ChEBI	Gene Ontolgy	Cell Ontology	Gene name (HGNC)	Synonyms	Display Name	PMID/DOI (seed publications)	Evidence (human/animal)	Comment
P02686-1	NA	NA	NA	MBP	Golli-Protein	HOG7	11857680	human (11857680)	(structural components of myelin & pos. diff. of OPCs into Oligodendrocytes). observed in the human central nervous system (CNS) at developmental stages preceding myelination (so likely progenitors). involved in the regulation of early neurogenesis.  plays a role in the differentiation of oligodendrocyte progenitor cells (OPCs) into mature oligodendrocytes. Golli proteins were also found in microglia, the immune cells of the CNS, and early neurons of the developing telencephalon. may be involved in the initiation of the myelination process.
Q02363	NA	NA	NA	ID2	GIG8, bHLHb26	ID2	26184894, 22380883	animal (26184894), human (22380883)	Negative influence on differentiation (26184894, 22380883)
P47928	NA	NA	NA	ID4	bHLHb27	ID4	26184894, 22380883, 22927334	animal (26184894), human (22380883, 22927334)	Negative influence on differentiation (26184894, 22380883, 22927334)
P05019	NA	NA	NA	IGF1	IGF1A, IGFI, IGF-I, IGF	IGF1	20720504	human (20720504)	Positive effect on OPC differentiation (20720504)
P22692	NA	NA	NA	IGFBP4	IBP4, BP-4, HT29-IGFBP, IGFBP-4	IGFBP4	35295221, 33099281	human (35295221, 33099281)	T3 induced marker, important on OPC maturation (33099281)
O95760	NA	NA	NA	IL33	DVS27, DKFZp586H0523, NF-HEV, IL1F11	IL33	35295221, 33099281	human (35295221, 33099281)	T3 supressed marker, important on OPC maturation (33099281)
P78504	NA	NA	NA	JAG1	AHD, AWS, HJ1, CD339	JAG1	26184894, 20580881	animal (26184894), human (20580881)	Expression of Jagged 1, one of the Notch ligands, in neuron-committed intermediate progenitor (IP) cells initially prevents neighbour OPC differentiation through activation of Notch1 receptor and its downstream Hes1/Hes5 protein (26184894), By activating the canonical Notch pathway, elevated JAG1 may prevent AOPCs from differentiating and maturing in order to maintain myelin integrity as Ols die and need to be replaced (20580881).
P35968	NA	NA	NA	KDR	FLK1; VEGFR; VEGFR2; CD309	KDR	30500113	human (30500113)	Receptor for VEGF-A. induces OPC Proliferation
Q13886	NA	NA	NA	KLF9	BTEB1	KLF9	35295221, 33099281	human (35295221, 33099281)	T3 induced marker, important on OPC maturation (33099281)
Q96FE5	NA	NA	NA	LINGO1	FLJ14594, LERN1	LINGO1	26184894, 20659559	animal (26184894), human (20659559)	Negative influence on differentiation (26184894, 20659559)
Q14114	NA	NA	NA	LRP8	APOER2; MCI1; LRP-8; HSZ75190	LRP8	18593473	human (18593473)	
P20916	NA	NA	NA	MAG	SIGLEC4A, SIGLEC-4A, S-MAG	MAG	8544862, 37004962	human (8544862, 37004962)	Oligodendrocyte biomarker (8544862), (Important for Myelination) The upregulation of MAG in this model was used as an indicator of increased myelination.
P28482	NA	NA	NA	MAPK1	ERK; ERK2; p41mapk; MAPK2	MAPK1	17910053	human (17910053)	(pos. prol. of OPCs) endogenous and exogenous CXCL1 induced the proliferation of OPCs, and this effect was mainly indirect, mediated through astrocytes. The study also identified that CXCL1 acted through the extracellular signal-regulated kinase (ERK1/2) pathway, primarily activated in astrocytes. When stimulated with CXCL1, astrocytes released several cytokines, but only the release of interleukin-6 (IL-6) was completely blocked by inhibition of the ERK1/2 pathway.
P27361	NA	NA	NA	MAPK3	ERK1; p44mapk; p44erk1	MAPK3	17910053	human (17910053)	(pos. prol. of OPCs) endogenous and exogenous CXCL1 induced the proliferation of OPCs, and this effect was mainly indirect, mediated through astrocytes. The study also identified that CXCL1 acted through the extracellular signal-regulated kinase (ERK1/2) pathway, primarily activated in astrocytes. When stimulated with CXCL1, astrocytes released several cytokines, but only the release of interleukin-6 (IL-6) was completely blocked by inhibition of the ERK1/2 pathway.
P10636	NA	NA	NA	MAPT	FLJ31424, FTDP-17, MGC138549, MSTD, MTBT1, MTBT2, PPND, PPP1R103, TAU, Tau-PHF6, tau, tau-40, DDPAC, MAPTL, microtubule associated protein tau	MAPT	24994843	human (24994843)	regulates myelin integrity
P02686	NA	NA	NA	MBP	myelin basic protein; BTN6; BTNL11; MOGIG2; NRCLP7	MBP	26184894, 33099281, 20720504	animal (26184894), human (33099281, 20720504)	Leads to myelination (26184894), expressed by differentiatied oligodendrocytes (8544862, 35295221). (maintains formation and function of myelinsheet. structural components of myelin) It is expressed in OPCs derived from both fetal and adult CNS. major constituent of the myelin sheath of oligodendrocytes. 
Q16653	NA	NA	NA	MOG	BTN6; BTNL11	MOG	8544862	human (8544862, 34605607)	Oligodendrocyte biomarker (8544862), (important for formation and maintenance of the myelin sheath) the expression of MOG was observed in oligodendrocytes from gestational week 11. This suggests that MOG is involved in the development of the spinal cord, particularly in the formation and maintenance of the myelin sheath, which is essential for the proper functioning of the nervous system.
NA	NA	NA	NA	NA	NA	mTOR signaling pathway	NA	NA	Negative effect on OPC differentiation into premyelinating oligodendrocytes
NA	NA	NA	CL:0000128	NA	NA	Myelinating oligodendrocytes	NA	NA	NA
NA	NA	GO:0042552	NA	NA	NA	Myelination	NA	NA	NA
Q9Y2G1	NA	NA	NA	MYRF	MRF, Ndt80, pqn-47	MYRF	26184894, 30554964	animal (26184894), human (30554964)	Leads to OPCs differentiation to premyelinating oligodendrocytes (26184894, 30554964)
NA	NA	NA	CL:0011020	NA	NA	Neural progenitor cells (NPCs)	NA	NA	NA
NA	P01138	NA	NA	NGF	NGFB	NGF	20720504	human (20720504)	Positive effect on MBP expression (20720504)
O95096	NA	NA	NA	NKX2-2	NKX2B	NKX2-2	26184894, 19363151, 32716131	animal (26184894), human (19363151, 32716131)	Lead to OPC differentiation to premyelinating oligodendrocyte (26184894), positive influence on OPC specification (19363151, 32716131)
NA	NA	GO:0007219	NA	NA	NA	NOTCH signaling pathway	22394407	human (22394407)	Positive influence on OPC specification (22394407)
NA	NA	NA	NA	NA	NA	NOTCH signaling pathway	NA	NA	Positive effect on OPC differentiation into premyelinating oligodendrocytes
P46531	NA	NA	NA	NOTCH1	TAN1	NOTCH1	26184894, 22394407	animal (26184894), human (22394407)	Expression of Jagged 1, one of the Notch ligands, in neuron-committed intermediate progenitor (IP) cells initially prevents neighbour OPC differentiation through activation of Notch1 receptor and its downstream Hes1/Hes5 protein (26184894), Positive influence on OPC specification (22394407)
P20783	NA	NA	NA	NTF3	NT3; HDNF; NGF2; NT-3; NGF-2	NTF3	28751716	human (28751716)	NT3 plays a role in enhancing the maturation and myelination capacity of OPCs. secretion of NT3 and BDNF is significantly increased in oligodendrocyte precursor cells (OPCs) following stimulation with a static magnetic field (SMF). 
Q8TAK6	NA	NA	NA	OLIG1	BHLHB6, bHLHe21	OLIG1	26184894, 24379757, 32716131	animal (26184894), human (24379757)	Lead to OPC differentiation to premyelinating oligodendrocyte (24379757), leads to OPC specification from Radial Glial cells (24379757, 32716131)
Q13516	NA	NA	NA	OLIG2	RACK17, OLIGO2, bHLHe19	OLIG2	26184894, 19363151, 32716131, 24379757	animal (26184894), human (19363151, 32716131, 24379757)	Lead to OPC differentiation to premyelinating oligodendrocyte (26184894), positive influence on OPC specification (19363151, 32716131), leads to OPC specification from Radial Glial cells (24379757)
NA	NA	NA	CL:0002453	NA	NA	Oligodendrocyte precursor cells (OPCs)	NA	NA	NA
NA	NA	GO:0021778	NA	NA	NA	OPC specification	24982138	human (24982138)	NA
Q96QU1	NA	NA	NA	PCDH15	Protocadherin-15 (PCDH15); CDHR15	PCDH15	32679030, 34957478	human (32679030, 34957478)	(pos. prol. and migration of OPCs, expressed by OPCs / Part of adherens junctions important for radial glia migration )OPCs undergo consecutive symmetric divisions to exponentially increase the progenitor pool size. Protocadherin-15 (PCDH15) mediates a repulsive behavior between OPC daughter cells after division, which serves to avoid local OPC accumulation and facilitate OPC proliferation. This repulsion is crucial for the broad distribution of OPCs across the cortex. / adherens junctions located preferentially at the ventricular zone of neuroepithelium cells, functioning to anchor the radial glia to the ventricular surface and maintain apical-basal polarity.
NA	NA	GO:0048008	NA	NA	NA	PDGF signaling pathway	NA	NA	Positive effect on OPC differentiation into premyelinating oligodendrocytes
P04085	NA	NA	NA	PDGFA	PDGF-A, PDGF1	PDGFA	26184894, 19363151, 20720504, 32914394	animal (26184894), human (19363151, 20720504, 32914394)	Positive influence on OPC specification (19363151), promotes the proliferation of Olig2-positive(oligodendrocytes) and O4-positive cells(immature oligodendrocyte and myelinsheaths) (20720504)
P16234	NA	NA	NA	PDGFRA	CD140a, GAS9, PDGFR2	PDGFRA	26184894, 19363151, 20720504, 24379757, 32914394	animal (26184894), human (19363151, 20720504, 24379757, 32914394)	Positive influence on OPC specification (19363151), promotes the proliferation of Olig2-positive(oligodendrocytes) and O4-positive cells(immature oligodendrocyte and myelinsheaths) (20720504)
NA	NA	NA	NA	NA	NA	PI3K-AKT signaling pathway	NA	NA	Positive effect on OPC differentiation into premyelinating oligodendrocytes
NA	NA	NA	NA	NA	NA	PKC signaling pathway	NA	NA	Positive effect on OPC differentiation into premyelinating oligodendrocytes
NA	CHEBI:17810	NA	NA	NA	Plasmenylcholin 	Plasmalogen	26319495	human (26319495)	Plasmalogen is a component of myelin. Patient-derived oligodendrocyte progenitor cells (OPCs) and other cell types with biallelic null mutations in a PEX gene showed plasmalogen deficiencies. 
NA	NA	NA	NA	NA	NA	PLC signaling pathway	NA	NA	Negative effect on OPC differentiation into premyelinating oligodendrocytes
P60201	NA	NA	NA	PLP1	PLP; PMD; HLD1; MMPL; SPG2; GPM6C; PLP/DM20	PLP1	26184894, 8544862, 35295221, 35748297	animal (26184894), human (8544862, 35295221, 35748297	Leads to myelination (26184894), expressed by differentiatied oligodendrocytes (8544862, 35295221). Regulates myelination & main component of myelin . Mutations of the gene lead to hypomyelination.
NA	NA	NA	NA	NA	NA	Premyelinating oligodendrocytes	NA	NA	NA
NA	NA	GO:0070444	NA	NA	NA	Proliferation	NA	NA	NA
Q13635	NA	NA	NA	PTCH1	BCNS	PTCH1	24379757	human (24379757)	Receptor of SHH, positive influence on SHH signaling pathway (24379757)
Q9Y5Y4	NA	NA	NA	PTGDR2	CRTH2; CD294; DP2	PTGDR2	30075130	human (30075130)	Receptor for CHI3L1
P78509	NA	NA	NA	RELN	RL, PRO1598	RELN	22394407	human (22394407)	Triggers NOTCH signaling cascade (22394407)
P61586	NA	NA	NA	RHOA	ARH12, ARHA, RHOH12, Rho12, ras homolog family member A	RHOA	18772343	human (18772343)	RhoA is important for the formation of myelin and for its maintenance and integrity. Activation of RhoA GTPase signaling is associated with the retraction of oligodendrocyte membranes, a process that is important for myelin integrity.
NA	NA	NA	NA	NA	NA	RhoA signaling pathway	NA	NA	Negative effect on OPC differentiation into premyelinating oligodendrocytes
P07093	NA	NA	NA	SERPINE2	PN1, GDN, PNI, nexin	SERPINE2	35295221, 33099281	human (35295221, 33099281)	T3 induced marker, important on OPC maturation (33099281)
Q15465	NA	NA	NA	SHH	HHG1, MCOPCB5, SMMCI, TPT, TPTPS	SHH	26184894, 19363151, 23831087, 24379757	animal (26184894), human (19363151, 23831087, 24379757)	Triggers SHH signaling pathway leading to positive influence on OPC specification (26184894, 19363151, 23831087, 24379757), increase expression of PDGFRA (24379757)
NA	NA	GO:0007224	NA	NA	NA	SHH signaling pathway	19363151, 24379757	human (19363151, 24379757)	Triggers OLIG2, NKX2-2 expression (19363151), triggers activation of SOX10 and PDGFRA (19363151), triggers OLIG1 and OLIG2 expression (24379757)
NA	NA	NA	NA	NA	NA	Silenced gene expression	23831087	human (23831087)	Negative influence on WNT pathway, negative influence on differentiation (23831087)
P36021	NA	NA	NA	SLC16A2	MCT8	SLC16A2	29111262	human (29111262)	(pos. OPCs survival & important for the process of Myelination) MCT8 is required for the survival of OL precursor cells. blocking MCT8 pharmacologically or genetically leads to OL apoptosis and impaired myelination.  MCT is crucial for thyroid horone (TH) transport. 
Q99835	NA	NA	NA	SMO	FZD11	SMO	24379757	human (24379757)	Receptor of SHH, positive influence on SHH signaling pathway (24379757)
P56693	NA	NA	NA	SOX10	DOM, SOX-10, WS2E, WS4	SOX10	26184894, 19363151	animal (26184894), human (19363151)	Positive influence on OPC differentiation to premyelinating oligodendrocytes (26184894, 35748297), positive influence on OPC specification (19363151)
P01375	NA	NA	NA	TNF	TNFSF2; DIF; TNF-alpha	TNF	10880231	human (10880231)	induce apoptosis in Oligodendrocytes and neurons (nerve cells)
P04637	NA	NA	NA	TP53	LFS1, p53	TP53	26184894, 35748297	animal (26184894), human (35748297)	Leads to OPCs differentiation, have a negative influence on OPC proliferation (26184894), positive effect on differentiation (35748297)
NA	CHEBI:28774	NA	NA	NA	CHEBI:1365, CHEBI:19863	Triiodothyronine (T3)	26184894, 35295221, 28500734	animal (26184894), human (35295221, 28500734)	Positive effect on TP53 and CDKN1A (26184894), positive influence on oligodendrocyte maturation (35295221, 28500734), negative influence on OPC proliferation (28500734), positive influence on PLP1 and MBP expression (35295221)
P04350	NA	NA	NA	TUBB4A	DYT4; TUBB4; beta-5	TUBB4A	33597727	human (33597727)	(important for the formation or maintance of Myelin) the TUBB4A gene, which encodes a type of tubulin protein, is linked to myelination. Variants in this gene were found in some patients with Hypomyelinating Leukodystrophies (HLDs), a group of disorders characterized by a deficit of myelin in the brain
P15692	NA	NA	NA	VEGFA	VEGFA	VEGFA	32914394, 30500113	human (32914394, 30500113)	Ligand for VEGR2. induces OPC proliferation
P98155	NA	NA	NA	VLDLR	CARMQ1; CHRMQ1; VLDLRCH	VLDLR	18593473	human (18593473)	
NA	NA	NA	NA	generic	generic	WNT	26184894, 31218672	animal (26184894), human (31218672)	Negative influence on OPC specification (26184894), negative influence on differentiation (31218672)
NA	NA	GO:0060070	NA	NA	Wnt receptor signaling pathway through beta-catenin, Wnt receptor signaling pathway via beta-catenin, Wnt receptor signalling pathway through beta-catenin, canonical Wnt receptor signaling pathway, canonical Wnt-activated signaling pathway, frizzled-1 receptor signaling pathway	WNT singaling pathway	26184894, 31218672	animal (26184894), human (31218672)	Negative influence on OPC specification (26184894), negative influence on differentiation (31218672)
NA	NA	NA	NA	NA	NA	WNT/Beta catenin signaling pathway	NA	NA	Negative and Positive effect on OPC differentiation into premyelinating oligodendrocytes
NA	CHEBI:28774	NA	NA	NA	thyroid hormone T3	Triiodothyronine (T3)	33099281	human (33099281)	Positive influence in OPC maturation
NA	NA	NA	NA	NA	NA	Cholesterol metabolism	33099281	human (33099281)	Positive influence on oligodendrocyte differentiation
NA	NA	NA	NA	NA	"Voltage-gated sodium channels", "Voltage-sensitive sodium channels", "Voltage-dependent sodium channels", "VGSCs", "Nav channels"	VGSCs	10.2903/sp.efsa.2020.EN-1938	human (10.2903/sp.efsa.2020.EN-1938)	Positive influence on oligodendrocyte differentiation
